Customer_ID,Cultural_Eco_Alignment,Emotional_Guilt_Score,Emotional_Pride_Score,Social_Influence_Score,Green_Knowledge_Level,Time_Spent_on_Green_Products,Clicks_on_Green_Products,Previous_Green_Purchases,Referral_Source,Product_Category,Green_Product_Rating,Green_Consumption_Score,Green_Purchase_Made,Pred_Green_Class,Pred_Green_Score,Eco_Segment
1,5,10,8,4,9,9,2,1,Social Media,Eco-Friendly,1,0.66,1,1,0.63,Eco_Conscious
2,9,9,9,9,5,6,2,2,Social Media,Eco-Friendly,4,0.74,1,1,0.67,Eco_Conscious
3,3,5,1,3,9,10,3,4,Email,Eco-Friendly,3,0.41,0,0,0.48,Low_Interest
5,6,4,10,3,6,4,4,4,Social Media,Non-Eco-Friendly,3,0.57,1,1,0.48,Eco_Conscious
6,4,6,2,7,9,10,2,5,Email,Non-Eco-Friendly,3,0.51,1,0,0.48,Low_Interest
7,7,8,4,7,7,11,2,2,Ads,Non-Eco-Friendly,2,0.61,1,1,0.65,Eco_Conscious
9,6,10,7,2,8,7,1,2,Email,Eco-Friendly,3,0.62,1,1,0.63,Eco_Conscious
11,6,4,7,9,9,4,4,1,Organic Search,Eco-Friendly,5,0.57,1,1,0.56,Eco_Conscious
12,5,4,6,2,9,12,3,2,Organic Search,Non-Eco-Friendly,2,0.5,1,1,0.48,Eco_Conscious
13,8,1,10,2,6,6,8,0,Social Media,Non-Eco-Friendly,5,0.53,1,1,0.61,Eco_Conscious
14,1,9,1,5,7,15,1,0,Ads,Eco-Friendly,5,0.42,0,0,0.48,Low_Interest
15,7,3,10,10,2,22,4,3,Social Media,Non-Eco-Friendly,3,0.68,1,1,0.58,Eco_Conscious
16,10,5,9,10,9,6,2,2,Email,Eco-Friendly,1,0.73,1,1,0.69,Eco_Conscious
18,2,8,5,8,1,6,3,0,Social Media,Eco-Friendly,1,0.44,0,0,0.4,Low_Interest
19,9,6,6,9,3,15,4,1,Social Media,Non-Eco-Friendly,1,0.65,1,1,0.58,Eco_Conscious
20,1,3,9,2,6,4,3,0,Organic Search,Non-Eco-Friendly,4,0.37,0,0,0.47,Low_Interest
21,10,6,8,5,5,12,4,1,Email,Eco-Friendly,3,0.67,1,1,0.58,Eco_Conscious
22,6,1,8,7,2,6,5,0,Social Media,Eco-Friendly,2,0.44,0,1,0.48,Eco_Conscious
23,9,4,8,6,9,9,5,2,Social Media,Non-Eco-Friendly,5,0.66,1,1,0.61,Eco_Conscious
24,1,6,1,6,10,5,2,3,Ads,Non-Eco-Friendly,4,0.38,0,0,0.48,Low_Interest
25,4,7,1,7,4,14,5,2,Ads,Non-Eco-Friendly,2,0.47,0,0,0.46,Low_Interest
26,4,10,8,3,4,6,3,5,Organic Search,Non-Eco-Friendly,3,0.6,1,1,0.58,Eco_Conscious
27,9,3,5,3,5,13,5,4,Organic Search,Eco-Friendly,1,0.55,1,1,0.5,Eco_Conscious
29,5,7,2,9,10,9,6,1,Email,Non-Eco-Friendly,3,0.56,1,0,0.55,Low_Interest
30,6,1,9,8,4,11,1,2,Social Media,Non-Eco-Friendly,4,0.52,1,1,0.56,Eco_Conscious
32,1,1,9,6,4,11,4,2,Email,Non-Eco-Friendly,4,0.42,0,0,0.4,Low_Interest
33,9,9,4,10,6,18,3,3,Social Media,Eco-Friendly,2,0.73,1,1,0.65,Eco_Conscious
34,3,9,1,1,3,6,7,2,Social Media,Non-Eco-Friendly,4,0.39,0,0,0.46,Low_Interest
35,4,7,1,10,8,16,2,0,Organic Search,Non-Eco-Friendly,5,0.51,1,0,0.48,Low_Interest
36,1,10,5,1,6,17,0,3,Ads,Eco-Friendly,1,0.51,1,0,0.48,Low_Interest
37,9,3,2,4,10,6,2,7,Social Media,Non-Eco-Friendly,1,0.53,1,1,0.5,Eco_Conscious
39,2,4,10,7,2,12,2,2,Social Media,Eco-Friendly,5,0.5,0,0,0.4,Low_Interest
40,8,7,5,2,10,7,3,2,Ads,Eco-Friendly,5,0.59,1,1,0.54,Eco_Conscious
41,7,9,5,10,10,19,3,2,Social Media,Non-Eco-Friendly,1,0.75,1,1,0.65,Eco_Conscious
42,6,2,2,2,7,10,1,2,Social Media,Eco-Friendly,1,0.37,0,0,0.37,Low_Interest
43,1,8,7,5,2,6,4,1,Email,Non-Eco-Friendly,2,0.45,0,0,0.51,Low_Interest
45,10,10,10,8,7,15,4,3,Organic Search,Eco-Friendly,3,0.88,1,1,0.8,Eco_Warrior
46,7,10,1,4,5,7,3,3,Social Media,Eco-Friendly,4,0.53,1,1,0.58,Eco_Conscious
48,1,10,10,5,4,15,2,2,Ads,Non-Eco-Friendly,2,0.61,1,1,0.59,Eco_Conscious
49,2,7,4,2,4,8,2,2,Organic Search,Non-Eco-Friendly,2,0.39,0,0,0.4,Low_Interest
51,9,9,2,2,7,10,4,3,Email,Non-Eco-Friendly,5,0.59,1,1,0.54,Eco_Conscious
52,6,3,1,9,9,13,2,2,Email,Eco-Friendly,3,0.48,0,0,0.45,Low_Interest
53,6,4,9,9,2,13,4,2,Organic Search,Non-Eco-Friendly,2,0.59,1,1,0.56,Eco_Conscious
54,4,2,1,3,1,9,2,1,Email,Non-Eco-Friendly,4,0.24,0,0,0.37,Low_Interest
55,4,10,4,4,2,10,7,3,Social Media,Non-Eco-Friendly,2,0.54,1,0,0.46,Low_Interest
56,5,3,2,8,7,8,5,5,Social Media,Non-Eco-Friendly,5,0.47,0,0,0.45,Low_Interest
57,3,5,4,9,10,3,3,0,Ads,Eco-Friendly,1,0.46,0,1,0.48,Eco_Conscious
58,1,5,8,3,6,11,1,0,Email,Eco-Friendly,1,0.43,0,0,0.51,Low_Interest
59,1,6,8,5,4,19,4,1,Email,Eco-Friendly,3,0.52,1,0,0.51,Low_Interest
60,7,7,9,8,1,6,1,2,Ads,Non-Eco-Friendly,1,0.6,1,1,0.67,Eco_Conscious
61,1,7,5,3,1,6,2,2,Organic Search,Non-Eco-Friendly,2,0.36,0,0,0.4,Low_Interest
62,1,1,7,7,5,6,2,1,Ads,Eco-Friendly,5,0.35,0,0,0.4,Low_Interest
63,3,2,3,8,1,14,4,5,Email,Eco-Friendly,3,0.39,0,0,0.37,Low_Interest
64,10,9,10,10,7,12,5,0,Organic Search,Eco-Friendly,2,0.84,1,1,0.8,Eco_Warrior
68,1,1,10,7,10,2,3,3,Social Media,Eco-Friendly,4,0.47,0,1,0.47,Eco_Conscious
70,4,2,1,1,1,14,1,2,Ads,Eco-Friendly,3,0.26,0,0,0.37,Low_Interest
71,3,3,2,3,9,4,4,0,Email,Eco-Friendly,5,0.32,0,0,0.3,Low_Interest
72,8,5,5,5,10,2,5,1,Email,Eco-Friendly,1,0.56,1,1,0.57,Eco_Conscious
73,10,10,3,3,8,18,1,4,Organic Search,Eco-Friendly,1,0.7,1,1,0.65,Eco_Conscious
74,1,6,2,1,5,7,2,6,Organic Search,Eco-Friendly,2,0.34,0,0,0.4,Low_Interest
75,2,9,1,7,2,16,3,0,Organic Search,Non-Eco-Friendly,1,0.42,0,0,0.4,Low_Interest
76,7,10,10,7,5,9,1,3,Social Media,Eco-Friendly,3,0.74,1,1,0.75,Eco_Warrior
