Customer_ID,Income_Level,Cultural_Eco_Alignment,Emotional_Guilt_Score,Emotional_Pride_Score,Social_Influence_Score,Green_Knowledge_Level,Time_Spent_on_Green_Products,Clicks_on_Green_Products,Previous_Green_Purchases,Referral_Source,Product_Category,Green_Product_Rating,Green_Consumption_Score,Green_Purchase_Made
0001,Low,5,10,8,4,9,9.19,2,1,Social Media,Eco-Friendly,1,0.66,1
0002,Low,9,9,9,9,5,5.64,2,2,Social Media,Eco-Friendly,4,0.74,1
0003,Medium,3,5,1,3,9,10.36,3,4,Email,Eco-Friendly,3,0.41,0
0004,Low,9,10,2,7,10,13.69,2,0,Ads,Non-Eco-Friendly,4,0.67,1
0005,Medium,6,4,10,3,6,4.28,4,4,Social Media,Non-Eco-Friendly,3,0.57,1
0006,Low,4,6,2,7,9,10.44,2,5,Email,Non-Eco-Friendly,3,0.51,1
0007,Medium,7,8,4,7,7,11.17,2,2,Ads,Non-Eco-Friendly,2,0.61,1
0008,High,8,3,2,9,7,6.41,4,1,Email,Non-Eco-Friendly,5,0.48,0
0009,High,6,10,7,2,8,7.06,1,2,Email,Eco-Friendly,3,0.62,1
0010,Medium,5,1,9,6,7,11.15,1,1,Ads,Eco-Friendly,1,0.5,1
0011,Medium,6,4,7,9,9,4.33,4,1,Organic Search,Eco-Friendly,5,0.57,1
0012,Medium,5,4,6,2,9,11.75,3,2,Organic Search,Non-Eco-Friendly,2,0.5,1
0013,Medium,8,1,10,2,6,5.52,8,0,Social Media,Non-Eco-Friendly,5,0.53,1
0014,Medium,1,9,1,5,7,15.31,1,0,Ads,Eco-Friendly,5,0.42,0
0015,Low,7,3,10,10,2,21.69,4,3,Social Media,Non-Eco-Friendly,3,0.68,1
0016,High,10,5,9,10,9,5.7,2,2,Email,Eco-Friendly,1,0.73,1
0017,Medium,10,6,5,10,1,12.67,2,2,Organic Search,Eco-Friendly,3,0.62,1
0018,Low,2,8,5,8,1,6.37,3,0,Social Media,Eco-Friendly,1,0.44,0
0019,Medium,9,6,6,9,3,15.2,4,1,Social Media,Non-Eco-Friendly,1,0.65,1
0020,Medium,1,3,9,2,6,3.67,3,0,Organic Search,Non-Eco-Friendly,4,0.37,0
0021,High,10,6,8,5,5,12.4,4,1,Email,Eco-Friendly,3,0.67,1
0022,Medium,6,1,8,7,2,5.64,5,0,Social Media,Eco-Friendly,2,0.44,0
0023,Medium,9,4,8,6,9,8.97,5,2,Social Media,Non-Eco-Friendly,5,0.66,1
0024,Low,1,6,1,6,10,4.84,2,3,Ads,Non-Eco-Friendly,4,0.38,0
0025,Medium,4,7,1,7,4,14.11,5,2,Ads,Non-Eco-Friendly,2,0.47,0
