Customer_ID,Cultural_Eco_Alignment,Emotional_Guilt_Score,Emotional_Pride_Score,Social_Influence_Score,Green_Knowledge_Level,Time_Spent_on_Green_Products,Clicks_on_Green_Products,Previous_Green_Purchases,Referral_Source,Product_Category,Green_Product_Rating,Green_Consumption_Score,Green_Purchase_Made
1,5,10,8,4,9,9,2,1,Social Media,Eco-Friendly,1,0.66,1
2,9,9,9,9,5,6,2,2,Social Media,Eco-Friendly,4,0.74,1
3,3,5,1,3,9,10,3,4,Email,Eco-Friendly,3,0.41,0
4,9,10,2,7,10,14,2,0,Ads,Non-Eco-Friendly,4,0.67,1
5,6,4,10,3,6,4,4,4,Social Media,Non-Eco-Friendly,3,0.57,1
6,4,6,2,7,9,10,2,5,Email,Non-Eco-Friendly,3,0.51,1
7,7,8,4,7,7,11,2,2,Ads,Non-Eco-Friendly,2,0.61,1
8,8,3,2,9,7,6,4,1,Email,Non-Eco-Friendly,5,0.48,0
9,6,10,7,2,8,7,1,2,Email,Eco-Friendly,3,0.62,1
10,5,1,9,6,7,11,1,1,Ads,Eco-Friendly,1,0.5,1
11,6,4,7,9,9,4,4,1,Organic Search,Eco-Friendly,5,0.57,1
12,5,4,6,2,9,12,3,2,Organic Search,Non-Eco-Friendly,2,0.5,1
13,8,1,10,2,6,6,8,0,Social Media,Non-Eco-Friendly,5,0.53,1
14,1,9,1,5,7,15,1,0,Ads,Eco-Friendly,5,0.42,0
15,7,3,10,10,2,22,4,3,Social Media,Non-Eco-Friendly,3,0.68,1
16,10,5,9,10,9,6,2,2,Email,Eco-Friendly,1,0.73,1
17,10,6,5,10,1,13,2,2,Organic Search,Eco-Friendly,3,0.62,1
18,2,8,5,8,1,6,3,0,Social Media,Eco-Friendly,1,0.44,0
19,9,6,6,9,3,15,4,1,Social Media,Non-Eco-Friendly,1,0.65,1
20,1,3,9,2,6,4,3,0,Organic Search,Non-Eco-Friendly,4,0.37,0
21,10,6,8,5,5,12,4,1,Email,Eco-Friendly,3,0.67,1
22,6,1,8,7,2,6,5,0,Social Media,Eco-Friendly,2,0.44,0
23,9,4,8,6,9,9,5,2,Social Media,Non-Eco-Friendly,5,0.66,1
24,1,6,1,6,10,5,2,3,Ads,Non-Eco-Friendly,4,0.38,0
25,4,7,1,7,4,14,5,2,Ads,Non-Eco-Friendly,2,0.47,0
26,4,10,8,3,4,6,3,5,Organic Search,Non-Eco-Friendly,3,0.6,1
27,9,3,5,3,5,13,5,4,Organic Search,Eco-Friendly,1,0.55,1
28,5,9,9,10,8,8,3,2,Email,Eco-Friendly,3,0.72,1
29,5,7,2,9,10,9,6,1,Email,Non-Eco-Friendly,3,0.56,1
30,6,1,9,8,4,11,1,2,Social Media,Non-Eco-Friendly,4,0.52,1
31,1,2,8,5,5,6,1,1,Ads,Non-Eco-Friendly,2,0.37,0
32,1,1,9,6,4,11,4,2,Email,Non-Eco-Friendly,4,0.42,0
33,9,9,4,10,6,18,3,3,Social Media,Eco-Friendly,2,0.73,1
34,3,9,1,1,3,6,7,2,Social Media,Non-Eco-Friendly,4,0.39,0
35,4,7,1,10,8,16,2,0,Organic Search,Non-Eco-Friendly,5,0.51,1
36,1,10,5,1,6,17,0,3,Ads,Eco-Friendly,1,0.51,1
37,9,3,2,4,10,6,2,7,Social Media,Non-Eco-Friendly,1,0.53,1
38,8,5,8,2,5,3,3,2,Organic Search,Eco-Friendly,1,0.54,1
39,2,4,10,7,2,12,2,2,Social Media,Eco-Friendly,5,0.5,0
40,8,7,5,2,10,7,3,2,Ads,Eco-Friendly,5,0.59,1
41,7,9,5,10,10,19,3,2,Social Media,Non-Eco-Friendly,1,0.75,1
42,6,2,2,2,7,10,1,2,Social Media,Eco-Friendly,1,0.37,0
43,1,8,7,5,2,6,4,1,Email,Non-Eco-Friendly,2,0.45,0
44,7,9,8,4,1,4,4,1,Email,Non-Eco-Friendly,2,0.58,1
45,10,10,10,8,7,15,4,3,Organic Search,Eco-Friendly,3,0.88,1
46,7,10,1,4,5,7,3,3,Social Media,Eco-Friendly,4,0.53,1
47,9,9,2,6,1,10,2,2,Organic Search,Eco-Friendly,2,0.55,1
48,1,10,10,5,4,15,2,2,Ads,Non-Eco-Friendly,2,0.61,1
49,2,7,4,2,4,8,2,2,Organic Search,Non-Eco-Friendly,2,0.39,0
50,9,9,5,8,10,10,0,0,Social Media,Eco-Friendly,2,0.69,1
51,9,9,2,2,7,10,4,3,Email,Non-Eco-Friendly,5,0.59,1
52,6,3,1,9,9,13,2,2,Email,Eco-Friendly,3,0.48,0
53,6,4,9,9,2,13,4,2,Organic Search,Non-Eco-Friendly,2,0.59,1
54,4,2,1,3,1,9,2,1,Email,Non-Eco-Friendly,4,0.24,0
55,4,10,4,4,2,10,7,3,Social Media,Non-Eco-Friendly,2,0.54,1
56,5,3,2,8,7,8,5,5,Social Media,Non-Eco-Friendly,5,0.47,0
57,3,5,4,9,10,3,3,0,Ads,Eco-Friendly,1,0.46,0
58,1,5,8,3,6,11,1,0,Email,Eco-Friendly,1,0.43,0
59,1,6,8,5,4,19,4,1,Email,Eco-Friendly,3,0.52,1
60,7,7,9,8,1,6,1,2,Ads,Non-Eco-Friendly,1,0.6,1
61,1,7,5,3,1,6,2,2,Organic Search,Non-Eco-Friendly,2,0.36,0
62,1,1,7,7,5,6,2,1,Ads,Eco-Friendly,5,0.35,0
63,3,2,3,8,1,14,4,5,Email,Eco-Friendly,3,0.39,0
64,10,9,10,10,7,12,5,0,Organic Search,Eco-Friendly,2,0.84,1
65,4,10,4,3,1,9,2,1,Social Media,Non-Eco-Friendly,1,0.47,0
66,4,2,10,2,1,5,2,2,Social Media,Eco-Friendly,4,0.41,0
67,2,6,9,10,2,10,2,2,Ads,Eco-Friendly,2,0.54,1
68,1,1,10,7,10,2,3,3,Social Media,Eco-Friendly,4,0.47,0
69,3,3,10,9,3,11,4,0,Email,Eco-Friendly,4,0.51,1
70,4,2,1,1,1,14,1,2,Ads,Eco-Friendly,3,0.26,0
71,3,3,2,3,9,4,4,0,Email,Eco-Friendly,5,0.32,0
72,8,5,5,5,10,2,5,1,Email,Eco-Friendly,1,0.56,1
73,10,10,3,3,8,18,1,4,Organic Search,Eco-Friendly,1,0.7,1
74,1,6,2,1,5,7,2,6,Organic Search,Eco-Friendly,2,0.34,0
75,2,9,1,7,2,16,3,0,Organic Search,Non-Eco-Friendly,1,0.42,0
76,7,10,10,7,5,9,1,3,Social Media,Eco-Friendly,3,0.74,1
77,4,4,3,10,6,9,3,0,Organic Search,Eco-Friendly,1,0.44,0
78,8,7,1,8,1,12,4,0,Email,Eco-Friendly,2,0.49,0
79,3,6,1,5,4,6,4,1,Ads,Non-Eco-Friendly,1,0.35,0
80,6,2,1,10,9,11,3,4,Ads,Non-Eco-Friendly,5,0.48,0
81,9,10,8,5,2,8,5,3,Email,Eco-Friendly,4,0.71,1
82,1,8,3,5,5,3,1,0,Social Media,Non-Eco-Friendly,4,0.36,0
83,1,7,1,1,1,12,4,0,Ads,Non-Eco-Friendly,4,0.28,0
84,8,7,7,10,4,9,2,0,Email,Eco-Friendly,5,0.63,1
85,3,8,10,5,4,9,1,2,Email,Non-Eco-Friendly,3,0.58,1
86,5,1,3,6,6,4,4,4,Email,Non-Eco-Friendly,2,0.38,0
87,1,1,8,1,10,18,3,2,Ads,Eco-Friendly,5,0.43,0
88,5,8,4,7,9,14,2,3,Ads,Eco-Friendly,2,0.61,1
89,6,4,4,1,3,15,2,0,Organic Search,Non-Eco-Friendly,3,0.4,0
90,8,5,5,2,9,8,1,3,Organic Search,Eco-Friendly,5,0.55,1
91,3,8,6,2,6,1,2,5,Email,Eco-Friendly,1,0.49,0
92,3,5,7,5,7,20,4,2,Email,Eco-Friendly,3,0.56,1
93,10,10,4,10,10,10,4,4,Email,Non-Eco-Friendly,4,0.79,1
94,9,4,8,7,2,6,6,2,Email,Eco-Friendly,5,0.59,1
95,4,6,6,1,10,12,1,3,Ads,Non-Eco-Friendly,3,0.53,1
96,4,5,1,10,6,16,4,1,Organic Search,Non-Eco-Friendly,3,0.47,0
97,7,7,1,1,6,10,0,1,Social Media,Eco-Friendly,5,0.43,0
98,2,10,9,1,2,16,2,1,Email,Non-Eco-Friendly,4,0.55,1
99,8,7,10,6,2,15,2,5,Organic Search,Eco-Friendly,4,0.72,1
100,6,4,6,2,2,5,2,2,Email,Eco-Friendly,3,0.41,0
101,3,5,10,1,10,7,1,3,Ads,Eco-Friendly,2,0.54,1
102,9,3,8,6,1,15,3,0,Social Media,Eco-Friendly,3,0.56,1
103,5,4,7,2,5,0,5,1,Organic Search,Eco-Friendly,5,0.42,0
104,8,4,6,6,8,9,1,3,Organic Search,Non-Eco-Friendly,5,0.58,1
105,7,3,4,10,2,3,2,2,Social Media,Non-Eco-Friendly,5,0.44,0
106,8,10,7,8,5,8,5,1,Ads,Eco-Friendly,4,0.7,1
107,7,5,9,2,8,9,2,1,Social Media,Non-Eco-Friendly,1,0.58,1
108,3,5,10,9,10,8,2,1,Organic Search,Non-Eco-Friendly,5,0.61,1
109,2,7,10,8,5,7,4,1,Social Media,Non-Eco-Friendly,5,0.58,1
110,7,4,7,10,2,5,2,1,Ads,Non-Eco-Friendly,2,0.52,1
111,3,4,1,1,3,21,2,2,Ads,Eco-Friendly,2,0.34,0
112,3,9,10,7,6,19,3,2,Email,Eco-Friendly,3,0.7,1
113,2,6,9,10,5,4,4,0,Social Media,Eco-Friendly,3,0.53,1
